text,space_num
dithering. The data were processed with the lowredux package.                                                  combined reduced spectrum reaches a S/N∼ 60 per 2.6 km s−1 pixel,0.0
The reduced spectrum reaches a S/N' 15 per ' 1.18 Å pixel.                                                     in the H i proximity region. SDSS J1319+5202 was observed with the,0.0
    For the quasar HE 2347−4342 we use a reduced 𝑅 ∼ 3600 spec-                                                Keck Echelette Spectrograph and Imager (ESI; Sheinis et al. 2002),4.0
"trum taken with the Folded-port InfraRed Echellette (FIRE; Simcoe                                              using the 0.75 00 slit (𝑅 ∼ 5400), yielding a S/N∼ 60 per 10 km s−1",0.0
"et al. 2008) spectrometer on the 6.5 m Magellan Baade Telescope,                                               pixel. The H i proximity region of SDSS J1237+0126 was covered in",0.0
kindly provided by R. Simcoe (private communication). It reaches a                                             an archival Keck/HIRES spectrum (O’Meara et al. 2015) at S/N∼ 20,0.0
S/N' 40 per 12.5 km s−1 pixel in the wavelength range of interest.                                             per 2.6 km s−1 pixel. The VLT and Keck spectra of HE 2347−4342,0.0
                                                                                                               and SDSS J2346−0016 were taken from Worseck et al. (2016).,111.0
2.2.2 Optical spectroscopy,0.0
                                                                                                               2.3 Redshift measurements,111.0
The remaining ten quasars from our combined sample have only,0.0
"optical spectra available, which cover their rest-frame far-UV emis-                                           Quasar redshifts were determined from UV-optical quasar emission",0.0
"sion lines. For four quasars from Table 1 we use 𝑅 ∼ 200 dis-                                                  lines covered in the available optical and near-infrared spectra, ac-",0.0
covery spectra taken with Calar Alto Faint Object Spectrograph                                                 counting for their velocity shifts relative to systemic (traced by [O ii],0.0
(CAFOS) at the Calar Alto 2.2 m telescope (Worseck et al. 2019).                                               emission or Ca ii absorption). The velocity shifts are due to bulk,0.0
"HE2QS J2311−1417 from Paper I had been discovered with the Kast                                                motions in the quasar broad line region, with high-ionization lines",0.0
spectrometer at the Lick 3 m Shane Telescope (Worseck et al. 2019).                                            showing a strong dependence of the blueshift on the continuum lu-,0.0
For HE2QS J2354−2033 from Paper I we employed a higher-quality                                                 minosity (e.g. Gaskell 1982; Tytler & Fan 1992; Vanden Berk et al.,0.0
"follow-up spectrum taken with the Keck Low Resolution Imaging                                                  2001; Richards et al. 2002, 2011; Hewett & Wild 2010; Shen et al.",0.0
Spectrometer (LRIS; Oke et al. 1995; Steidel et al. 2004). For the re-                                         2016). We measured the mode of each emission line using the al-,0.0
"maining 4/24 quasars from our He ii proximity zone sample that had                                             gorithm described in Hennawi et al. (2006), which accounts for line",0.0
"been discovered in the Sloan Digital Sky Survey (SDSS; York et al.                                             blending (in particular C iv 𝜆1549 blended with He ii 𝜆1640, and",0.0
"2000) we retrieved their highest-quality spectra from SDSS Data                                                H𝛽 𝜆4863 blended with [O iii] 𝜆𝜆4959, 5007), and is robust against",0.0
"Release 14 (Abolfathi et al. 2018), taken either with the original                                             noise, line asymmetries, and associated absorption for the lines that",0.0
SDSS spectrograph or the Baryon Oscillation Spectroscopic Survey                                               were used eventually (S/N> 10). Considering our typical S/N we,0.0
(BOSS) spectrograph (Smee et al. 2013).                                                                        fitted each emission line with a single Gaussian profile. The mea-,0.0
    For five quasars with small He ii proximity zones we also dis-                                             sured redshifts were corrected to the systemic frame by accounting,4.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,30.4
                                                                          Dating quasars with the He II proximity effect                                       5,74.0
"for their average blueshifts, and precisions were assigned from the      Table 2. He ii-transparent quasars with measured systemic redshifts 𝑧em from",0.0
"standard deviations 𝜎𝑣 of the velocity distributions in large quasar     this work, which have previous redshift determinations 𝑧other (Mg ii, H𝛽, H𝛾,",0.0
samples (Richards et al. 2002; Boroson 2005; Richards et al. 2011;       [O iii] or combinations thereof) from the literature.,0.0
Shen et al. 2016). The redshift precision was our primary criterion        Quasar                   𝑧em                 𝑧other        Reference,0.0
for the eventually adopted emission line and redshift in Table 1:          HS 1700+6416       2.7472 ± 0.0034      2.7510 ± 0.0030    Trainor & Steidel (2012),0.0
                                                                           HE 2347−4342       2.8852 ± 0.0006           2.887         Syphers et al. (2011b),75.0
   (i) We preferred redshifts from detected narrow [O iii] 𝜆5007                                                    2.886 ± 0.001     Shull & Danforth (2020),3.0
                                                                           Q 0302−003         3.2850 ± 0.0006      3.2860 ± 0.0005    Syphers & Shull (2014),75.0
"emission (S/N> 10 across the line, peak to continuum ratio > 0.3, 5                                                3.2859 ± 0.0001    Shen (2016)",0.0
quasars in Table 1). We assumed a luminosity-independent blueshift                                                      3.287         Zuo et al. (2015),0.0
of −27.1 km s−1 w.r.t. the systemic frame defined by low-ionization                                                    3.2896         Coatman et al. (2017),0.0
                                                                           SDSS J1253+6817    3.4753 ± 0.0007          3.4829         Coatman et al. (2017),75.0
"forbidden lines ([O ii], [N ii], [S ii]), and a velocity precision 𝜎𝑣 =    SDSS J2346−0016    3.5076 ± 0.0041      3.5110 ± 0.0030    Zheng et al. (2015)",0.0
"44.4 km s−1 , both based on the high-confidence sample in Boroson                                                       3.507         Zuo et al. (2015)",0.0
