text,space_num
"Agüeros, M. A., Bowsher, E. C., Bochanski, J. J., et al.       Claytor, Z. R., van Saders, J. L., Santos, Â. R. G., et al.",0.0
"  2018, ApJ, 862, 33, doi: 10.3847/1538-4357/aac6ed               2020, ApJ, 888, 43, doi: 10.3847/1538-4357/ab5c24",2.0
"Amard, L., & Matt, S. P. 2020, ApJ, 889, 108,                   Cummings, J. D., & Kalirai, J. S. 2018, AJ, 156, 165,",0.0
  doi: 10.3847/1538-4357/ab6173                                   doi: 10.3847/1538-3881/aad5df,2.0
"Amard, L., Roquette, J., & Matt, S. P. 2020, MNRAS, 499,        Cummings, J. D., Kalirai, J. S., Tremblay, P. E., &",0.0
"  3481, doi: 10.1093/mnras/staa3038                               Ramirez-Ruiz, E. 2016, ApJ, 818, 84,",2.0
"Anderson, C. M., Stoeckly, R., & Kraft, R. P. 1966, ApJ,          doi: 10.3847/0004-637X/818/1/84",0.0
"  143, 299, doi: 10.1086/148512                                 Cummings, J. D., Kalirai, J. S., Tremblay, P. E.,",2.0
"Angus, R., Aigrain, S., Foreman-Mackey, D., & McQuillan,          Ramirez-Ruiz, E., & Choi, J. 2018, ApJ, 866, 21,",0.0
"  A. 2015, MNRAS, 450, 1787, doi: 10.1093/mnras/stv423            doi: 10.3847/1538-4357/aadfd6",2.0
"Angus, R., Morton, T. D., Foreman-Mackey, D., et al.            Curtis, J. L., Agüeros, M. A., Douglas, S. T., & Meibom, S.",0.0
"  2019, AJ, 158, 173, doi: 10.3847/1538-3881/ab3c53               2019a, ApJ, 879, 49, doi: 10.3847/1538-4357/ab2393",2.0
"Angus, R., Beane, A., Price-Whelan, A. M., et al. 2020, AJ,     Curtis, J. L., Agüeros, M. A., Mamajek, E. E., Wright,",0.0
"  160, 90, doi: 10.3847/1538-3881/ab91b2                          J. T., & Cummings, J. D. 2019b, AJ, 158, 77,",2.0
"Arenou, F., Luri, X., Babusiaux, C., et al. 2018, A&A, 616,       doi: 10.3847/1538-3881/ab2899",0.0
"  A17, doi: 10.1051/0004-6361/201833234",2.0
"                                                                Curtis, J. L., Agüeros, M. A., Matt, S. P., et al. 2020, ApJ,",64.0
"Baraffe, I., Chabrier, G., Allard, F., & Hauschildt, P. H.",0.0
"                                                                  904, 140, doi: 10.3847/1538-4357/abbf58",66.0
"  1998, A&A, 337, 403.",2.0
"                                                                Davenport, J. R. A. 2017, ApJ, 835, 16,",64.0
  https://arxiv.org/abs/astro-ph/9805009,2.0
                                                                  doi: 10.3847/1538-4357/835/1/16,66.0
"Baraffe, I., Homeier, D., Allard, F., & Chabrier, G. 2015,",0.0
"                                                                Davenport, J. R. A., & Covey, K. R. 2018, ApJ, 868, 151,",64.0
"  A&A, 577, A42, doi: 10.1051/0004-6361/201425481",2.0
                                                                  doi: 10.3847/1538-4357/aae842,66.0
"Barnes, S. A. 2003, ApJL, 586, L145, doi: 10.1086/374681",0.0
"                                                                David, T. J., Contardo, G., Sandoval, A., et al. 2020, arXiv",64.0
"—. 2007, ApJ, 669, 1167, doi: 10.1086/519295",0.0
"                                                                  e-prints, arXiv:2011.09894.",66.0
"Belokurov, V., Penoyre, Z., Oh, S., et al. 2020, MNRAS,",0.0
                                                                  https://arxiv.org/abs/2011.09894,66.0
"  496, 1922, doi: 10.1093/mnras/staa1522",2.0
"                                                                Delorme, P., Collier Cameron, A., Hebb, L., et al. 2011,",64.0
