text,space_num
                                    1                                                                      0.2                  0.2                                                                            0.2,36.0
                                    0                                                                      0.0                  0.0                                                                            0.0,36.0
                                                  1.096       1.098        1.100           1.102                                           0.851      0.852    0.853      0.854         0.855     0.856   0.857,50.0
                                                                                                                                                                       λ [µm],167.0
                                                                                                           1.0,107.0
                       0.25,23.0
"                                        G6, z = 5",40.0
                                        FWHM [km s−1]                                                      0.8,40.0
                       0.20,23.0
   N [electrons s−1]                                                                                             Transmission,3.0
                                        116.6 ± 0.1,40.0
                                        117.3 ± 0.2                                                        0.6,40.0
                       0.15,23.0
                                        98.1 ± 0.2,40.0
                       0.10             82.5 ± 0.4                                                         0.4,23.0
                       0.05                                                                                0.2,23.0
                       0.00                                                                                0.0,23.0
