text,space_num
      0.500                 ×                                                                                                                        28,6.0
      0.500,6.0
      0.000,6.0
      0.500,6.0
                                                                                                                                                     29,149.0
      0.500,6.0
      0.000,6.0
      0.500                                                                                                        ×,6.0
      0.500                                               0.500 0.000 0.500 0.500 0.000 0.500 0.500 0.000 0.500 0.500 0.000 0.500,6.0
      0.000,6.0
      0.500,6.0
                 0.500 0.000 0.500 0.500 0.000 0.500,17.0
Figure A1. The BlueTides bright quasar host galaxies. The left panels in each group show the PSF-subtracted image after processing through psfMC. The,0.0
"true mock images of the galaxies, simulated by assuming no quasar emission, are shown in the right panels. Mock images are in the F200W filter with exposure",0.0
"times of 10 ks. Green ticks represent quasars which have their host galaxy successfully detected in at least 5 of the 6 NIRCam wide-band filters, ‘detectable’",0.0
"hosts, while red crosses show host galaxies which are successfully detected in 4 or fewer of the 6 filters, ‘undetectable’ hosts. We assume a sub-sampling of",0.0
"the native pixel scale of a factor of 2 in each spatial dimension, corresponding to a pixel scale of 0.00 0155 × 0.00 0155. Images are smoothed with a 𝜎 = 1 pixel",0.0
Gaussian kernel.,0.0
"MNRAS 000, 1–19 (2019)",0.0
avr_spaces,12.702702702702704
                                                                                 Observing high-redshift quasar hosts with JWST                                        21,81.0
                                      PSF                                                                                            PSF-Subtracted,38.0
                  Quasar           Subtracted Sersic Model Residual                                    True Host                       - True Host,18.0
    0.700                                                                                                                      26,4.0
                                                                                                                                 2,129.0
                                                                                                                                                                  4e-3,162.0
                                                                      ×                                                          mag arcsec,70.0
HST 0.0   00,0.0
                                                                                                                               27                                 2e-3,127.0
       0.700                                                                                                                   28,7.0
                                                                                                                                                                  0   e/s,162.0
    0.700                                                                                                                        2,4.0
                                                                                                                               27,127.0
                                                                                                                                 mag arcsec,129.0
                                                                                                                                                                      2e-3,166.0
JWST0.000,0.0
                                                                                                                               28                                     4e-3,127.0
       0.700                                                                                                                   29,7.0
               0.700 0.000 0.700 0.700 0.000 0.700 0.700 0.000 0.700 0.700 0.000 0.700 0.700 0.000 0.700                                      0.700 0.000 0.700,15.0
                                      PSF                                                                                           PSF-Subtracted,38.0
                 Quasar            Subtracted Sersic Model Residual                                   True Host                       - True Host,17.0
   0.700                                                                                                                       26,3.0
                                                                                                                                 2,129.0
                                                                                                                                                                  4e-3,162.0
                                                                      ×                                                          mag arcsec,70.0
HST0.0    00,0.0
                                                                                                                               27                                 2e-3,127.0
    0.7   00                                                                                                                   28,4.0
                                                                                                                                                                  0e/s,162.0
   0.700                                                                                                                         2,3.0
                                                                                                                               27,127.0
                                                                                                                                 mag arcsec,129.0
                                                                                                                                                                      2e-3,166.0
JWST,0.0
   0.000,3.0
                                                                                                                               28                                     4e-3,127.0
    0.700                                                                                                                      29,4.0
               0.700 0.000 0.700 0.700 0.000 0.700 0.700 0.000 0.700 0.700 0.000 0.700 0.700 0.000 0.700                                      0.700 0.000 0.700,15.0
Figure B1. Mock images of the host galaxy of two bright quasars from the simulation. The upper panels for each quasar show the galaxy in the HST WFC3,0.0
"F160W filter, while the lower panels show the galaxy in the JWST NIRCam F150W filter. All images have an exposure time of 4800s, equivalent to 2 HST",0.0
"orbits. We show the original quasar and host image in the left-most panels, and the residual image after PSF subtraction in the second panels. The third panels",0.0
